digit_1,digit_2,digit_3
F,41,411
S,96,969
S,94,949
I,56,562
I,56,561
S,96,969
C,15,152
C,10,107
C,25,259
G,47,474
F,42,422
G,47,477
I,56,561
I,56,561
G,47,475
G,47,473
Q,86,862
S,96,969
I,55,551
S,95,952
L,68,682
L,68,682
I,56,561
C,29,292
S,96,961
S,94,949
H,49,492
L,68,682
I,56,561
P,85,856
H,49,492
G,47,477
S,96,969
H,49,492
R,90,901
G,47,478
H,49,493
G,47,478
G,47,471
S,95,952
M,71,712
M,71,715
N,76,763
I,56,561
C,25,251
H,49,493
L,68,682
I,56,561
C,17,172
L,68,682
G,47,475
S,94,949
L,68,682
R,91,912
I,56,561
G,47,471
S,96,961
Q,86,862
G,46,464
I,56,562
F,42,424
G,47,473
G,46,467
G,46,465
G,45,452
P,85,851
G,47,474
P,85,856
G,47,475
L,68,681
H,49,492
J,58,582
C,34,340
G,46,463
H,49,493
L,68,682
Q,86,862
Q,87,872
C,28,283
R,91,912
I,56,561
C,14,144
C,29,292
G,46,467
I,56,561
G,47,474
C,11,112
G,47,474
G,47,478
P,85,851
G,46,464
I,56,561
S,96,961
S,96,961
I,56,561
H,49,492
H,49,493
I,56,562
I,56,561
G,46,467
A,1,11
L,68,682
C,23,232
J,59,591
G,47,472
I,56,561
M,71,715
I,56,562
N,74,741
M,72,721
L,68,682
M,72,729
G,46,463
R,91,912
G,47,474
G,47,478
G,46,465
F,42,421
F,42,424
G,47,478
G,46,465
F,42,424
P,85,856
C,18,181
S,96,961
G,45,452
H,49,493
G,47,474
G,46,464
G,47,474
Q,87,872
H,49,492
I,56,562
I,56,561
H,49,492
H,49,492
J,62,620
G,47,478
G,47,474
C,29,292
S,94,949
H,50,501
S,96,961
C,26,264
G,46,463
I,56,562
G,47,478
G,46,463
G,47,473
I,56,561
Q,87,871
G,46,464
I,56,562
G,47,479
P,85,853
G,46,467
G,47,479
I,56,561
I,56,562
I,55,551
I,56,561
S,96,961
N,75,751
F,42,423
I,56,562
G,47,471
G,47,471
C,18,181
H,49,492
G,47,475
G,47,478
I,56,561
J,63,631
G,47,471
L,68,682
H,49,492
I,56,561
S,96,961
G,47,472
S,96,961
F,42,423
G,47,471
G,46,466
I,56,562
G,46,467
G,47,474
I,56,561
R,90,902
R,90,901
G,47,471
G,46,462
Q,87,872
F,42,423
I,55,559
L,68,682
H,49,494
G,47,474
G,47,471
G,47,472
I,56,562
N,74,743
P,85,855
C,14,141
I,56,561
Q,86,862
G,47,471
F,42,423
N,75,751
I,56,561
C,26,261
I,56,562
S,94,949
G,46,466
R,91,911
G,47,474
G,47,475
R,91,912
H,52,529
C,26,264
H,49,493
C,28,281
G,47,474
S,96,961
C,26,263
I,56,562
S,96,961
N,74,741
I,56,561
I,56,561
I,56,561
C,18,181
Q,87,872
F,42,424
S,96,961
H,52,529
M,71,716
I,56,561
S,95,952
H,49,492
H,49,493
G,46,464
M,71,711
G,47,471
S,96,961
C,29,291
Q,87,872
H,49,493
R,91,911
C,24,241
C,27,271
G,46,465
H,52,529
O,84,844
P,85,855
S,96,969
G,46,463
C,28,283
G,46,467
C,13,134
C,18,181
R,91,912
G,47,478
L,68,682
G,47,474
G,47,478
C,18,181
M,72,721
I,55,551
I,56,561
F,42,424
S,95,952
I,56,561
C,29,292
J,61,611
L,68,681
H,49,492
Q,87,871
I,56,561
L,68,682
S,96,961
I,56,562
S,96,969
G,47,472
S,94,949
G,46,464
N,75,751
G,47,474
P,85,856
G,47,474
G,47,472
G,46,463
K,66,661
I,56,561
S,94,949
H,49,493
I,56,561
L,68,682
G,45,452
C,25,259
H,49,493
C,23,239
G,47,471
I,56,562
Q,87,872
C,25,259
I,56,561
G,47,475
G,47,474
Q,87,872
L,68,681
Q,87,872
I,56,562
I,56,561
H,49,493
Q,86,862
I,56,561
G,46,463
I,56,562
G,46,465
H,52,521
M,72,721
G,47,474
C,28,284
J,59,591
F,42,424
G,47,472
G,47,473
G,47,474
I,56,561
I,56,561
C,10,107
I,56,562
H,49,493
S,96,961
S,95,953
G,46,467
L,68,682
C,29,291
C,18,181
C,22,222
I,56,561
G,47,478
L,68,682
G,47,479
P,85,855
G,46,465
H,49,492
S,96,961
I,56,561
P,85,855
H,49,493
C,10,104
K,65,651
I,56,561
C,29,292
R,90,902
G,46,463
C,22,222
G,46,462
H,49,492
R,91,911
S,96,961
S,96,961
I,56,561
I,56,561
S,96,961
C,10,106
I,56,562
G,47,475
G,46,464
C,24,241
G,47,476
S,96,961
S,96,961
P,85,856
G,46,464
Q,86,862
F,42,424
I,56,561
G,46,464
G,47,474
G,46,462
G,45,452
F,42,423
C,30,303
I,55,551
G,46,461
G,47,474
G,46,464
G,47,477
G,46,466
G,47,478
S,96,961
G,47,478
G,47,473
L,68,682
G,46,464
H,49,492
S,94,949
H,52,521
S,96,961
I,56,562
G,47,471
I,56,561
I,56,562
G,47,472
Q,86,862
C,29,292
I,56,561
H,49,493
C,32,320
H,49,493
K,65,651
G,46,463
G,46,461
I,56,561
I,56,561
G,46,464
P,85,856
G,46,463
G,47,475
H,49,492
H,49,492
M,71,715
G,46,467
Q,86,862
F,41,412
S,96,969
S,94,949
P,85,855
J,63,631
I,56,562
F,42,424
G,47,473
R,91,912
L,68,682
G,47,474
G,47,471
H,49,492
C,10,107
G,46,466
P,85,856
Q,87,871
I,55,551
J,62,620
C,25,259
G,47,478
C,22,222
C,29,292
I,56,562
C,22,222
G,45,452
S,95,953
S,95,953
G,47,471
M,71,711
I,55,551
G,47,474
Q,86,862
L,68,682
I,56,561
I,56,561
I,56,562
I,56,561
G,47,474
G,47,472
C,34,340
K,66,662
C,34,340
G,47,478
C,30,302
H,49,492
H,49,493
I,56,561
S,95,953
N,75,752
M,70,701
H,49,493
S,94,949
M,73,731
C,10,106
G,46,464
S,94,949
I,56,561
G,46,463
G,47,479
S,96,961
G,47,478
Q,86,862
H,49,493
S,96,961
I,56,562
G,47,472
Q,86,861
L,68,682
G,46,466
G,47,474
I,56,562
Q,87,871
C,26,265
H,49,492
J,61,612
F,42,424
G,47,471
C,10,106
G,46,466
H,49,492
G,47,474
S,94,949
I,56,561
K,66,661
I,56,562
C,25,259
G,46,461
I,56,561
P,85,856
I,56,561
H,49,492
I,56,561
G,47,475
F,42,423
K,66,661
J,62,620
G,47,471
G,47,474
G,46,465
G,47,471
G,47,471
Q,87,872
G,47,471
J,60,602
C,29,292
I,56,562
S,96,961
R,91,912
H,49,492
G,46,464
H,52,521
S,95,952
R,90,902
Q,86,862
M,71,715
S,96,969
M,71,712
R,91,912
P,85,856
G,47,472
G,46,465
R,91,911
M,71,711
C,23,239
F,42,422
S,95,953
S,94,949
J,61,611
G,46,463
G,46,463
G,47,472
S,94,949
C,25,251
G,47,479
G,47,471
G,45,452
S,96,961
I,56,562
I,56,561
G,47,478
S,95,952
J,63,639
C,29,292
P,85,855
I,56,561
G,47,471
H,49,493
I,56,561
S,96,961
G,47,473
C,22,222
M,71,713
I,56,562
F,42,424
D,35,351
P,85,852
G,45,452
S,96,969
G,47,476
K,64,641
H,49,493
K,64,641
G,45,452
S,94,949
C,33,331
S,96,969
Q,86,862
G,47,474
Q,87,872
P,85,856
S,94,949
G,47,474
I,56,561
H,49,493
P,85,856
C,25,251
I,56,561
Q,87,872
G,46,464
H,52,529
G,47,478
F,42,422
G,47,472
I,56,561
R,91,911
H,52,521
G,47,478
H,49,493
F,42,424
G,47,473
G,47,474
G,46,464
S,96,969
I,56,561
K,65,651
I,55,551
C,22,222
I,56,561
L,68,682
I,56,561
G,47,471
R,91,912
S,95,952
H,49,492
F,42,424
R,90,901
G,46,464
G,46,466
F,42,424
P,85,856
G,47,473
S,94,949
C,33,339
H,49,492
I,56,562
Q,86,862
G,46,467
I,56,561
P,85,856
Q,87,872
G,47,474
P,85,856
G,46,463
P,85,855
G,47,478
H,49,493
G,46,466
H,49,493
I,55,551
I,56,561
G,47,478
S,96,969
I,56,561
S,96,961
L,68,682
I,56,561
I,56,561
M,72,721
L,68,681
G,47,471
Q,86,862
G,46,466
H,49,492
G,46,464
S,96,969
S,96,961
G,47,474
I,56,561
C,22,222
L,68,682
I,56,561
G,47,478
H,49,493
I,56,561
C,10,107
G,46,463
L,68,682
K,64,649
N,75,752
G,47,474
G,47,471
I,56,562
S,94,949
G,46,464
J,58,582
G,47,479
I,56,561
H,49,492
G,46,464
G,47,472
I,56,561
P,85,856
S,96,961
I,56,562
P,85,856
F,42,421
Q,86,862
C,26,264
I,56,561
G,47,474
F,41,412
C,25,259
L,68,682
P,85,857
C,21,213
S,96,961
G,47,471
H,52,529
G,47,477
S,96,961
F,42,423
G,46,464
G,47,474
S,96,961
I,56,562
C,29,292
H,49,493
C,25,259
Q,87,872
L,68,682
G,47,473
Q,87,872
I,56,561
H,49,493
P,85,855
G,47,476
P,85,856
L,68,682
G,47,471
I,56,561
G,46,463
L,68,682
R,91,912
G,47,474
J,61,611
C,32,320
I,56,561
I,56,561
L,68,682
G,47,473
I,56,562
N,75,759
G,46,466
I,56,561
G,47,477
J,61,611
I,55,551
G,47,475
C,18,181
I,56,562
S,94,949
G,47,478
Q,86,862
S,96,961
Q,87,872
S,95,951
S,94,949
H,49,493
I,56,562
G,47,478
L,68,681
G,47,471
S,96,969
C,25,259
I,56,561
F,42,424
I,56,562
I,55,551
G,47,478
C,22,222
I,56,561
I,56,561
I,56,561
G,46,463
S,96,961
G,46,464
I,56,561
S,96,961
C,25,259
C,28,284
H,49,493
P,85,856
H,49,492
I,56,561
I,56,561
I,56,562
C,13,139
G,47,472
H,49,493
C,29,292
H,49,492
N,74,742
R,91,911
S,94,949
H,49,493
H,49,492
G,46,461
I,56,562
I,56,561
C,28,281
S,96,961
F,42,422
I,56,561
G,47,474
C,25,259
H,49,493
I,56,561
N,75,751
G,47,474
I,56,562
C,24,242
S,94,941
I,56,561
D,35,351
C,20,202
G,46,463
G,47,475
I,56,561
G,47,474
L,68,682
I,56,561
R,91,912
I,56,561
C,33,339
G,47,479
M,71,712
C,17,172
H,49,492
R,91,912
I,56,561
G,46,467
I,56,561
G,47,478
I,56,561
Q,87,872
I,56,562
P,85,856
C,20,204
G,46,465
C,27,271
I,56,561
M,71,715
H,49,493
M,71,713
I,56,561
S,94,949
Q,86,862
G,47,471
S,95,953
I,56,561
G,47,473
G,47,474
G,47,474
G,47,475
I,56,562
I,55,551
L,68,682
G,47,471
H,49,493
G,47,471
C,10,107
C,25,259
F,42,424
G,47,474
H,49,492
I,56,561
G,47,478
G,47,475
L,68,682
H,49,492
G,47,471
M,73,733
I,56,562
G,46,463
G,47,471
I,56,561
K,64,641
R,91,912
F,42,424
G,46,463
H,49,492
I,56,562
G,47,478
G,47,471
G,47,471
M,73,733
G,46,466
C,25,259
I,56,561
I,56,561
P,85,856
S,96,961
F,42,423
S,96,961
M,70,701
C,10,107
I,56,561
C,10,107
S,96,961
G,47,472
I,56,561
I,56,562
G,47,478
G,46,467
I,56,561
S,95,953
G,47,478
I,56,561
P,85,856
G,46,468
G,47,473
G,47,478
I,56,561
I,56,561
H,49,493
S,95,953
L,68,682
H,49,493
C,22,222
G,47,478
R,90,902
G,46,465
G,46,467
I,56,561
L,68,682
I,56,561
H,49,492
C,10,107
S,96,961
H,49,492
F,42,421
G,47,476
C,15,152
G,46,465
C,25,259
I,56,561
S,96,969
N,75,752
G,47,471
P,85,855
H,52,529
H,49,493
I,56,561
I,56,562
I,56,562
S,95,952
L,68,682
C,20,204
G,47,474
G,47,474
I,56,562
R,91,911
C,22,222
S,96,961
G,46,466
G,47,474
G,47,479
I,56,562
I,56,561
Q,86,861
C,23,233
G,47,474
G,47,478
G,45,452
G,46,463
I,56,562
I,56,562
G,47,474
G,46,463
N,76,762
S,96,961
H,49,493
R,91,912
G,47,474
L,68,682
H,49,493
G,46,462
P,85,856
G,47,474
I,56,561
I,56,561
H,49,492
S,96,961
I,56,561
G,46,465
R,91,912
Q,87,872
Q,86,862
G,47,471
P,85,856
C,18,181
M,70,701
C,32,320
C,18,181
I,56,561
G,47,471
C,16,162
H,49,494
I,56,561
I,56,561
N,75,759
C,27,272
I,56,561
Q,87,872
G,47,474
G,46,461
H,49,493
I,56,561
L,68,682
H,49,493
C,18,181
L,68,682
G,46,463
F,42,424
G,45,452
G,46,463
G,46,465
C,16,162
G,45,451
R,91,912
H,49,492
G,47,472
G,47,475
I,56,561
H,49,493
H,49,492
L,68,682
H,49,493
K,64,641
S,95,953
M,73,739
I,56,562
C,32,320
P,85,851
J,62,620
Q,87,872
C,30,303
G,47,471
K,64,641
I,56,562
G,47,472
F,42,422
R,91,912
I,56,561
L,68,682
P,85,855
H,49,493
S,95,953
N,75,751
L,68,681
I,56,561
C,29,292
H,49,493
P,85,855
H,49,494
C,25,259
C,25,259
I,55,551
S,94,949
G,47,474
I,56,561
I,56,561
Q,87,871
S,96,969
M,73,731
N,75,759
G,47,478
G,47,474
C,25,259
S,96,969
S,95,952
I,56,561
M,71,711
S,96,961
P,85,853
C,14,141
C,10,107
G,47,472
C,10,107
I,55,551
G,46,463
I,56,561
I,56,561
G,47,472
G,47,474
P,85,856
C,10,107
I,56,562
I,56,561
I,56,562
G,46,463
N,75,759
I,55,551
G,47,474
G,46,465
M,71,711
I,56,561
C,25,251
F,42,422
G,47,477
P,85,855
G,46,462
G,47,474
R,91,912
G,46,465
I,56,561
G,47,479
C,18,181
P,85,856
H,49,493
G,47,476
P,85,855
H,49,493
G,46,463
R,91,912
G,46,461
G,46,465
I,56,561
G,47,473
G,47,471
R,91,911
Q,86,862
G,47,472
S,94,949
P,85,856
P,85,856
K,66,662
I,56,562
I,56,561
S,96,961
I,56,561
G,47,471
L,68,682
H,49,493
G,47,472
C,10,107
Q,86,862
C,26,264
C,22,221
I,56,561
H,49,492
G,47,472
C,23,233
G,47,472
F,42,421
G,45,451
G,45,451
G,47,478
S,96,961
G,46,465
C,25,259
I,56,562
I,56,561
C,20,202
H,49,493
G,47,479
H,49,492
I,56,561
I,56,562
I,56,561
G,47,476
G,47,479
C,28,281
M,71,715
C,18,181
S,95,953
S,96,961
P,85,855
Q,86,862
G,47,472
I,56,561
I,55,551
R,91,912
G,47,474
C,30,303
Q,86,862
S,96,969
F,42,422
I,56,562
L,68,682
I,56,562
R,91,911
L,68,682
I,56,562
G,47,472
H,49,492
I,56,562
S,96,969
I,56,562
S,96,961
I,56,561
G,47,477
I,55,551
G,47,478
P,85,856
G,47,478
I,56,562
G,47,475
S,96,969
H,52,529
K,66,661
C,29,292
G,46,463
I,56,561
G,47,472
H,49,492
H,49,492
G,47,474
H,49,493
S,96,961
I,56,561
G,47,475
Q,87,872
F,41,412
S,94,949
S,96,961
M,71,715
H,49,493
L,68,682
N,76,762
H,52,529
M,71,713
L,68,681
M,73,733
C,14,141
I,56,561
I,56,561
S,96,961
S,96,961
G,47,478
C,10,107
P,85,855
P,85,852
G,45,451
G,47,474
I,56,561
G,47,478
G,46,461
F,42,426
I,56,561
I,56,561
S,95,953
I,56,562
G,47,475
S,95,953
H,49,492
N,75,751
J,61,612
S,95,953
G,47,479
I,56,562
P,85,855
H,49,493
F,42,422
G,45,453
I,56,561
H,49,492
C,25,251
I,56,561
I,56,561
G,47,476
G,46,463
C,22,222
I,56,561
G,46,464
I,55,551
G,46,464
G,46,465
I,56,562
S,96,969
H,49,493
C,18,181
I,56,561
P,85,856
R,90,902
I,56,561
I,56,561
G,47,478
G,45,452
Q,86,862
I,56,561
K,65,653
S,96,961
G,47,474
N,75,759
J,58,582
G,47,472
I,56,562
C,18,181
I,56,561
C,26,264
G,47,478
G,47,478
L,68,682
G,46,467
G,46,465
G,45,452
H,49,492
G,47,474
G,46,467
P,85,855
F,41,411
P,85,856
I,56,561
S,96,961
S,94,949
S,96,961
C,27,271
G,47,471
I,56,561
I,56,561
P,85,855
C,25,259
G,46,465
G,47,475
P,85,856
N,75,759
S,96,961
G,47,471
G,47,471
H,49,493
F,42,422
H,49,493
G,47,472
I,56,562
G,46,464
G,46,465
C,24,243
I,56,562
G,47,478
G,46,463
G,47,472
G,46,463
M,72,721
G,47,473
G,46,467
G,46,465
G,45,451
I,56,562
C,20,204
I,56,561
M,71,711
G,47,475
G,47,474
H,49,492
G,47,479
R,90,901
G,47,479
G,46,461
L,68,682
I,56,562
M,73,733
P,85,856
C,13,131
S,95,951
M,71,712
G,47,473
P,85,855
G,47,477
H,49,493
G,47,479
I,56,561
G,46,463
M,72,721
M,73,732
F,41,412
S,94,949
I,56,561
N,75,752
R,91,911
C,10,107
G,46,466
G,47,474
P,85,856
P,85,856
G,46,463
G,47,474
C,14,141
G,47,478
J,58,582
I,56,561
S,96,961
I,56,561
I,56,561
P,85,855
G,47,475
I,56,562
P,85,855
G,47,474
H,49,493
F,42,421
L,68,682
L,68,682
G,47,478
S,96,961
G,47,472
I,56,562
I,56,562
H,49,493
M,73,732
G,47,472
R,91,911
H,49,493
F,42,422
G,47,475
I,56,561
C,29,291
I,56,562
I,56,561
S,96,961
S,96,969
G,47,477
J,59,591
S,96,961
S,96,961
F,41,411
H,49,493
I,56,561
Q,87,872
S,96,961
G,47,474
G,47,478
G,47,474
H,52,521
G,47,472
M,71,711
H,49,493
Q,87,872
Q,86,862
P,85,856
J,62,620
S,96,961
C,13,132
F,42,424
I,56,561
N,74,742
C,31,312
I,56,561
M,71,713
G,47,478
S,94,949
F,41,412
L,68,682
G,47,471
Q,87,872
G,47,475
C,10,106
G,46,467
G,47,473
F,42,422
Q,87,872
I,56,561
I,56,561
I,56,561
I,56,562
L,68,682
S,95,952
G,47,471
L,68,682
K,66,661
S,94,949
H,49,493
G,47,478
P,85,855
C,26,262
G,47,472
I,56,561
C,10,103
F,42,423
P,85,856
G,47,475
F,42,422
H,49,492
F,42,424
I,56,561
J,61,611
I,56,561
L,68,682
N,74,742
S,94,949
G,47,478
C,27,271
S,95,952
I,56,561
I,56,561
K,65,651
R,91,912
L,68,682
I,56,561
J,61,611
R,90,902
I,56,561
H,49,492
R,91,911
C,28,285
H,49,493
I,56,562
G,47,471
K,66,661
G,47,478
C,25,251
H,49,493
K,64,649
J,62,620
M,71,713
R,90,902
I,56,562
G,46,465
G,46,465
S,95,952
I,56,561
I,56,561
L,68,682
I,56,561
G,47,471
C,33,339
I,56,561
G,47,475
C,25,251
I,55,551
G,47,472
S,95,953
G,47,472
G,46,467
C,29,291
I,56,561
H,49,493
G,47,474
I,56,561
I,56,561
G,47,475
S,96,961
G,46,463
S,96,961
I,56,561
P,85,856
G,47,472
E,38,383
C,32,320
G,47,473
I,56,562
C,22,221
I,56,561
S,96,969
H,49,493
M,70,702
I,56,561
I,56,562
G,47,478
I,56,561
F,41,412
I,56,562
P,85,856
I,55,551
S,96,961
G,45,452
P,85,856
R,91,912
C,14,141
N,75,751
P,85,855
G,46,462
R,91,912
I,56,561
I,56,562
Q,86,862
I,56,561
N,74,742
F,42,421
I,56,561
P,85,851
G,47,472
G,47,479
I,56,562
S,96,961
N,74,742
C,10,104
C,26,262
I,56,561
H,49,494
I,55,551
Q,86,862
Q,86,861
P,85,855
R,91,912
G,47,472
I,56,562
I,56,561
N,76,762
I,56,561
G,47,476
G,47,475
G,46,463
R,91,912
I,55,551
Q,87,872
J,58,582
I,56,561
R,90,902
G,45,451
S,95,951
M,72,729
S,96,961
I,56,561
G,47,472
G,47,476
G,47,476
F,42,424
I,56,561
F,42,424
H,49,493
H,49,493
G,45,452
C,25,259
I,56,561
G,47,478
I,56,561
G,47,474
M,72,721
P,85,851
G,47,474
G,47,472
G,46,467
H,49,493
S,94,949
K,66,662
H,49,492
G,47,471
G,47,478
R,91,911
H,49,493
I,56,562
C,33,339
I,56,562
G,46,465
J,62,620
F,41,412
I,56,561
P,85,851
G,45,452
H,49,493
I,56,561
I,56,561
H,49,493
I,56,561
F,42,423
S,95,952
F,42,422
Q,86,862
G,47,472
G,47,478
I,55,551
G,47,474
G,46,467
G,47,478
H,49,492
G,47,477
G,46,463
G,47,475
G,47,479
G,47,474
Q,87,872
G,47,472
G,47,477
G,46,463
H,49,493
S,96,961
S,96,969
C,10,106
R,91,912
N,75,759
S,94,941
G,46,466
S,95,952
N,74,743
L,68,682
G,47,478
J,63,639
H,49,492
N,74,742
G,47,475
I,56,561
I,56,561
C,26,262
N,75,752
G,47,476
I,56,562
G,45,451
S,96,961
L,68,682
G,47,474
S,94,949
G,47,472
C,13,139
S,96,961
S,95,953
G,47,475
G,47,474
G,46,464
C,25,259
M,71,715
S,95,953
H,49,492
G,47,478
I,56,561
I,55,551
I,56,562
I,56,561
H,49,493
I,56,561
H,49,492
I,55,551
I,56,561
H,49,493
N,76,762
G,47,474
S,94,949
G,47,471
G,47,478
I,56,561
K,64,649
C,24,241
H,49,493
I,56,562
I,56,561
I,55,559
H,49,493
F,42,422
I,56,561
J,58,582
G,46,462
I,56,561
I,56,562
S,96,961
L,68,681
H,49,493
G,47,478
H,49,493
I,56,561
I,56,561
C,28,284
S,96,961
I,56,561
G,46,467
G,47,472
F,42,426
H,49,493
S,96,961
G,46,466
G,47,477
J,58,582
S,96,961
H,49,493
I,56,561
H,49,492
G,47,478
H,52,529
I,55,551
C,26,263
S,96,961
L,68,682
H,52,529
H,49,492
G,47,477
G,47,475
I,56,562
C,16,163
S,96,961
C,14,141
G,47,478
C,25,259
P,85,855
M,70,702
Q,87,872
R,91,912
G,47,478
R,91,912
S,95,952
H,49,492
R,91,911
L,68,682
I,56,561
G,47,479
G,46,467
I,56,561
Q,86,862
G,47,478
C,14,141
G,47,472
G,47,478
C,13,131
I,56,562
L,68,681
G,47,472
S,95,951
L,68,682
G,47,475
M,73,733
G,47,471
Q,87,872
I,56,562
I,55,551
C,18,181
I,56,561
S,95,952
Q,86,861
R,91,912
G,47,474
G,47,479
C,23,233
G,47,472
P,85,855
P,85,855
G,46,463
I,56,561
S,94,949
P,85,856
C,10,108
L,68,682
G,45,452
C,10,107
C,20,203
C,10,102
C,27,272
H,49,492
C,22,222
F,42,424
G,46,465
P,85,856
G,47,474
S,95,952
P,85,856
R,90,901
G,47,471
H,49,492
N,76,761
I,56,561
H,49,493
R,91,911
H,49,493
G,47,474
C,25,259
G,47,475
H,49,493
I,56,561
Q,87,872
N,75,751
M,73,733
P,85,856
G,47,471
S,96,961
G,46,463
G,46,467
I,56,561
H,49,493
I,56,562
H,49,492
I,56,561
I,56,561
I,56,561
K,64,649
H,49,492
I,56,561
L,68,682
H,52,521
C,18,181
P,85,856
M,71,711
N,75,751
R,91,912
G,47,472
S,96,969
C,10,102
I,56,561
R,91,911
G,45,452
I,56,561
G,47,474
H,49,493
G,47,474
C,28,285
I,56,562
C,28,284
G,46,465
I,56,562
I,56,561
L,68,682
P,85,856
O,84,841
F,42,423
L,68,682
G,47,472
I,55,551
I,56,561
P,85,855
G,46,464
S,95,953
P,85,855
G,47,474
P,85,856
G,47,471
R,91,912
C,10,107
I,56,561
S,96,969
G,47,478
G,47,473
H,49,492
G,46,464
F,42,421
I,56,561
C,10,107
I,56,561
G,47,475
F,42,424
I,56,562
N,75,751
I,56,562
Q,87,872
G,46,464
I,55,551
H,49,492
I,56,561
I,56,561
I,56,561
R,91,911
S,96,961
H,49,492
Q,86,862
I,56,562
M,72,721
I,56,561
P,85,856
G,47,472
S,96,961
G,47,479
Q,87,872
H,49,493
I,56,561
R,91,911
G,47,479
K,64,649
I,56,561
G,47,473
G,47,474
H,49,493
S,95,952
K,66,662
J,58,581
C,10,104
G,47,478
G,47,474
K,65,651
G,47,479
H,49,492
S,95,953
R,91,912
G,47,471
H,49,492
M,71,711
Q,87,872
C,22,222
C,32,320
H,49,494
F,42,422
C,25,251
S,96,961
S,94,949
G,46,465
P,85,855
I,56,561
G,47,471
I,56,561
G,47,478
S,96,961
L,68,681
S,96,961
G,47,473
G,46,463
S,96,969
S,96,961
L,68,682
I,56,561
H,49,492
I,56,561
G,47,471
P,85,855
I,56,561
I,55,551
G,46,466
G,47,474
H,52,521
G,47,472
I,56,561
P,85,856
S,94,949
S,96,961
Q,87,872
G,46,465
G,47,478
C,10,107
R,90,902
R,91,911
F,42,423
M,71,711
Q,86,862
G,47,472
C,22,222
I,56,561
F,42,421
N,76,762
I,56,561
I,56,561
L,68,682
P,85,855
G,47,472
H,49,493
H,49,492
I,56,561
G,47,471
S,96,969
G,47,471
Q,86,862
G,47,474
I,56,562
G,47,473
I,56,561
S,94,949
M,71,715
G,46,463
N,76,761
C,26,265
G,46,464
P,85,855
L,68,682
R,91,911
S,95,952
I,56,562
L,68,682
G,47,474
J,61,612
I,56,561
P,85,855
C,10,106
P,85,856
S,94,949
G,46,467
G,46,463
H,49,493
G,47,478
G,47,472
C,33,331
I,56,561
C,25,259
L,68,681
G,46,465
P,85,852
G,47,472
H,52,529
C,25,259
G,46,464
S,95,952
I,56,561
G,46,464
I,56,561
F,42,424
H,49,493
G,46,463
S,96,961
H,49,492
C,10,108
G,47,478
G,47,478
L,68,682
I,56,561
I,56,561
S,96,961
S,95,953
G,47,478
Q,86,862
S,96,961
S,96,961
R,91,911
I,56,561
G,47,471
S,96,961
H,49,492
S,95,952
I,55,551
M,73,732
H,49,493
R,91,912
J,63,631
G,46,466
I,56,562
G,47,479
C,18,181
M,71,715
I,56,562
I,56,561
G,46,463
F,42,423
G,46,465
C,12,120
